timestamp,intensity,occupancy
2025-12-10 10:12:04.251800,81.27157843989708,0.4200945441242499
2025-12-10 10:13:04.251800,83.14814986734741,0.30707754178267627
2025-12-10 10:14:04.251800,77.33865563232952,0.31755496451964926
2025-12-10 10:15:04.251800,95.6626756893815,0.2454314904694307
2025-12-10 10:16:04.251800,94.56328063736687,0.3972646707699301
2025-12-10 10:17:04.251800,75.99798806147984,0.3657613652018914
2025-12-10 10:18:04.251800,68.89939165929096,0.3207589237371435
2025-12-10 10:19:04.251800,78.1159043593246,0.3906511824525324
2025-12-10 10:20:04.251800,78.38695283585,0.43004357753491274
2025-12-10 10:21:04.251800,89.84342575108661,0.30822763135781595
2025-12-10 10:22:04.251800,78.13350660075793,0.3070966463200986
2025-12-10 10:23:04.251800,72.40221840969345,0.27439728802328245
2025-12-10 10:24:04.251800,97.47774744127037,0.4565027488465538
2025-12-10 10:25:04.251800,80.71154223473971,0.25791788791171955
2025-12-10 10:26:04.251800,76.47409302421154,0.3295548102592107
2025-12-10 10:27:04.251800,85.59310170929206,0.37370065486814635
2025-12-10 10:28:04.251800,62.973666315758905,0.2845856726604721
2025-12-10 10:29:04.251800,84.24831737900281,0.35033343417264223
2025-12-10 10:30:04.251800,75.29316723012717,0.3740261080916108
2025-12-10 10:31:04.251800,90.6618630275033,0.40781592065944794
2025-12-10 10:32:04.251800,79.97590248327339,0.35346224226663736
2025-12-10 10:33:04.251800,88.47024067573894,0.38308421759960637
2025-12-10 10:34:04.251800,72.9176623972803,0.3250697282269196
2025-12-10 10:35:04.251800,86.04875725269738,0.3650271565897273
2025-12-10 10:36:04.251800,77.48771331282218,0.37780550402629115
2025-12-10 10:37:04.251800,85.54605922003358,0.35498150136871304
2025-12-10 10:38:04.251800,72.12327591005408,0.3815504669873059
2025-12-10 10:39:04.251800,92.84490452113965,0.3398888329349413
2025-12-10 10:40:04.251800,64.3518694948021,0.4416581472610134
2025-12-10 10:41:04.251800,78.67953910327051,0.3969397079458977
2025-12-10 10:42:04.251800,98.31649801949744,0.39415657552818306
2025-12-10 10:43:04.251800,75.12961652401165,0.3955645243543699
2025-12-10 10:44:04.251800,68.51019273454311,0.3275316488565657
2025-12-10 10:45:04.251800,75.88060616682017,0.3716575257038834
2025-12-10 10:46:04.251800,79.05850927433211,0.47455633491524435
2025-12-10 10:47:04.251800,69.85348460980566,0.39423662196810133
2025-12-10 10:48:04.251800,92.13943331059619,0.4253570777330392
2025-12-10 10:49:04.251800,75.61646556058321,0.4015984724004971
2025-12-10 10:50:04.251800,81.5188388192375,0.40416415590103194
2025-12-10 10:51:04.251800,83.04216839710445,0.37400747664054085
2025-12-10 10:52:04.251800,79.41053661319228,0.2768145328392368
2025-12-10 10:53:04.251800,90.08619097413262,0.36235673363548604
2025-12-10 10:54:04.251800,65.74329764859351,0.42213701667426934
2025-12-10 10:55:04.251800,93.25902061854599,0.40401269935860645
2025-12-10 10:56:04.251800,100.69188499333461,0.3348973865553369
2025-12-10 10:57:04.251800,75.22241335945589,0.44081428478446216
2025-12-10 10:58:04.251800,71.01834373859855,0.3527013528601962
2025-12-10 10:59:04.251800,86.1275228630091,0.36275304933075114
2025-12-10 11:00:04.251800,81.08929358855026,0.3480436418152638
2025-12-10 11:01:04.251800,69.20777716124286,0.35959191874381485
2025-12-10 11:02:04.251800,101.35531775921821,0.3385011954133679
2025-12-10 11:03:04.251800,80.73004252731188,0.38674648605831713
2025-12-10 11:04:04.251800,70.72323179576222,0.314319540701218
2025-12-10 11:05:04.251800,79.82289703137064,0.4350921721496884
2025-12-10 11:06:04.251800,68.11763740600446,0.26578357816846937
2025-12-10 11:07:04.251800,84.38167317101102,0.3594073378554735
2025-12-10 11:08:04.251800,64.36155558644278,0.2894003014855947
2025-12-10 11:09:04.251800,68.9854747979297,0.328614663350387
2025-12-10 11:10:04.251800,84.80260688755413,0.2957374152832582
2025-12-10 11:11:04.251800,82.12497982928562,0.33764772653774533
2025-12-10 11:12:04.251800,83.74990259852368,0.3143937872668366
2025-12-10 11:13:04.251800,80.45097892998788,0.3929543150066173
2025-12-10 11:14:04.251800,93.80590801976629,0.3243749336392708
2025-12-10 11:15:04.251800,86.65651468495264,0.403932887066553
2025-12-10 11:16:04.251800,92.2035109869117,0.3679047022497499
2025-12-10 11:17:04.251800,100.57924786118643,0.3247052186652318
2025-12-10 11:18:04.251800,86.01607606193525,0.35110308020668857
2025-12-10 11:19:04.251800,76.2256850543502,0.40995869724966255
2025-12-10 11:20:04.251800,76.92800868694589,0.37620724159647945
2025-12-10 11:21:04.251800,63.643198777687246,0.36404727613446797
2025-12-10 11:22:04.251800,67.19222665010031,0.5035291808170048
2025-12-10 11:23:04.251800,80.14069796271522,0.3711216812042991
2025-12-10 11:24:04.251800,69.93184739629558,0.31465853833058083
2025-12-10 11:25:04.251800,59.304177650616126,0.40219885240554765
2025-12-10 11:26:04.251800,80.02204250538485,0.30633448498499527
2025-12-10 11:27:04.251800,93.42035929543995,0.3133789762075391
2025-12-10 11:28:04.251800,78.01235440902795,0.353990554916483
2025-12-10 11:29:04.251800,82.26361302632318,0.3153855027006355
2025-12-10 11:30:04.251800,72.61278526949852,0.3975734298728813
2025-12-10 11:31:04.251800,69.42275434851142,0.30365721120354217
2025-12-10 11:32:04.251800,76.17254188992707,0.33999412037526516
2025-12-10 11:33:04.251800,78.31671103383182,0.3506998794199711
2025-12-10 11:34:04.251800,86.83759415901898,0.3740065336131348
2025-12-10 11:35:04.251800,76.91288807567098,0.32408479766479753
2025-12-10 11:36:04.251800,82.11189886986065,0.2897703509740242
2025-12-10 11:37:04.251800,80.23450578113047,0.3870353377570765
2025-12-10 11:38:04.251800,88.34978931591213,0.31370703667486544
2025-12-10 11:39:04.251800,67.01698244407036,0.29318535610598884
2025-12-10 11:40:04.251800,75.04327187071281,0.37973883033206096
2025-12-10 11:41:04.251800,75.75004811920962,0.32097595538547075
2025-12-10 11:42:04.251800,74.21617440661369,0.3104344775227336
2025-12-10 11:43:04.251800,90.68552928391078,0.3249725207173147
2025-12-10 11:44:04.251800,88.95740664401384,0.32576411105105046
2025-12-10 11:45:04.251800,80.8659882481985,0.32479994747816754
2025-12-10 11:46:04.251800,96.38309213949938,0.43155170583852337
2025-12-10 11:47:04.251800,87.726564483691,0.3648931309242616
2025-12-10 11:48:04.251800,87.63739734964895,0.25487622133981247
